latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7617667,-122.4315167,2025-08-30T06:39:32.000Z,,0x49cfe4d7cceb2771,hex,3c49383e4b37685a584431666d4f626a3566596c4a2b575848716a3869345264444858765042322f425668376b515341674d704a65664931457931366b586e6369344850477a6e46772f527750586c326e563776524436666e4a4f4b4f7762356c476b6d565956792b6d545a786a57446a6948637a30346b3774303763445a77626a2f497846644a5063576e6e4c575652546a6849694777544a34723552732f56734d616c396649454659754e4f79646b694f75726f5561664e4d756e436a67377134797550784d465261347173367054774d6252657a4a685436764b526c6146756e382f6142797a457942577544596b7049545a7855717a61536f5679736c6c766e592b4e6f536d503247587076656247477735536544435743394f4a534d426f6d55334c53437071324a645250730a,binary,binary_hex_encoded,
37.7617667,-122.4315333,2025-08-30T06:39:37.000Z,,0x49cfe4d7cceb2771,hex,3c49393e734a3859772f727535524e537442794e572f4f6768486b6a5852384d626e3064583362595946532b534d37585a316e746d544d6a36366d5068396e6d775739637077733359757637535765667349685a774f764741724b516c6552626a377952505363504a365045514b3043727069356e31747264627532384544394e564b315657617077445866656159356a69554b6e39674c7463517261575a6967595736786b617876596e7a61504a6254415162492f4e4e715258374f743259777a634a4a636e2b324c61473878796b4f6c5a5567784574424d426b744f49493633615658754c315852477534556f2b4b36746a5a756f5a6351632f7546326a64655341494d7873766a5a61656e6f76774d5559624636367a71522b384c555a506765394b74655a317334504a5167660a,binary,binary_hex_encoded,
37.7617667,-122.4315333,2025-08-30T06:39:42.000Z,,0x49cfe4d7cceb2771,hex,3c4931303e4b6f366543535475716e754d614b676e67785336476a38313338327251414b316576382b676a42647443364548565254645955656d59516c636f482b66726d59687044544b76466555316c7a61666d6935496c4e6b3130654f44386336536432332f416d587054456548426b5435477844726332387454394f3859557a773962474e626a4c50396a4166364851614958636e762f46376474714e3965567779696a457a534343366b306751634457375078374c2f2f355635715349714468424739313552693541714967434b4255314648577070634f5168424d34556b51633970676c476b4c43737844394b446e59325a476e564f49666e416d4a335950594744646362324b72516f782b305a6f4c666852756f745a64494a5150716972475351364c69456e6644413864410a,binary,binary_hex_encoded,
37.7617667,-122.43155,2025-08-30T06:39:47.000Z,,0x49cfe4d7cceb2771,hex,3c4931313e2b554568424455517768424f595068715573334c754541384975676c7a46596f626e356b715177463953735436543333626851674770382b2b39357163584877522b4e676a48495456786c4277497364565473736547466c302f793759625870374472534742673654335677334b4679513435306e672b6d43455474614463587a546a465050307558586d37775571436a2f64795a684a554a622b624a50755278376f4f45476a314869487a4a5366316661636949526c36386a652f7143613663484d76714a427051766e742f76722b505a2f76473553594f4364687331793443676b7a67496e3445386e6e64394c566b522b5662466e4c624a794c56334a7966717257594c33486d7a7971746f495a4d58704d58456d522b3637454c4f456e3676714f6a724a59785276530a,binary,binary_hex_encoded,
37.7617667,-122.43155,2025-08-30T06:39:52.000Z,,0x49cfe4d7cceb2771,hex,3c4931323e362f4150586f4959674d33683762597154586e58796a724b6e5768504c5458445259496e2b434e7967304d61686a5752414950796943414e4254416159664c305936566c684b664a5a674b4c4575326a547a50552f71595a32774458516b416f59666c6f4671412f3734624d504c3974336a414c39716e5a6766664c72644d6c7758536657717956364e3138343938546435426349494568384653502b6d64735a4e69412b343930704e4b65374379366e4f3277346d3458425436332f4c7442716a2f4462744279542b34667137424a56445731666163434772556939796268763653364b742b6376574a67546579434868346b51755477445a415a543556474644327a3356674f487a50476134424f675061776837343649536e39486751616e4a4b6d7148304d746b496c0a,binary,binary_hex_encoded,
37.7617667,-122.4315667,2025-08-30T06:39:57.000Z,,0x49cfe4d7cceb2771,hex,3c4931333e766f567466794b416145757a676e4730534c4b3457554d79357757384a4b567475656835676b4c5a33583356316b496f51346d346d495742504e486473394361306442577753703235614a484b494a54374f497a325a54324f6f4366666749502f5474544876743236414768675368576a487771665665616d4f346c45774a6264444558436f4f305969356479657a4a34435372677334544d6f66576b69704d564c2f34652f7753425a762b564e633344556a2b646c6d71394a66366459666c52305258444578374133516e666f5a7a6f7034635651614e61304e4d4a52746476684836436c44455a31677563306f4f41414141426b5634615759414145314e41436f41414141494141554244774143414141414451414141456f42454141434141414149674141414663420a,binary,binary_hex_encoded,
37.76175,-122.4315667,2025-08-30T06:40:02.000Z,,0x49cfe4d7cceb2771,hex,3c4931343e4d514143414141414367414141486b424d674143414141414641414141494f48615141454141414141514141414a634141414141556d467a63474a6c636e4a35494642704143396959584e6c4c334e76597939704d6d4d77625856344c326b79593041784c326c74654463774f4541785951425161574e6862575679595449414d6a41794e546f774f446f794f5341794d7a6f7a4f446f304e51414141344b614141554141414142414141417659676e41414d414141414241687341414a414441414941414141554141414178514142742f494144304a414d6a41794e546f774f446f794f5341794d7a6f7a4f446f304e51413d0a,binary,binary_hex_encoded,
37.76175,-122.4316,2025-08-30T06:40:07.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.76175,-122.4316167,2025-08-30T06:40:10.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430363a34303a30385a5f696d6167652d632e686569632c206368756e6b733a2031340a,binary,binary_hex_encoded,
37.76175,-122.4316167,2025-08-30T06:40:15.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f41414541414141414141414a4c414143414141414141725541414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.76175,-122.4316167,2025-08-30T06:40:20.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141505041412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d41504c6f435147454141514173516745424133414141414d416b41414141774141417741386f416f4942515757366b6b70726d344347677749414141444141674141414d4143454269414145414230514277584b77596b41414141415561584e775a5141414141414141414641414141425141414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141416f5862575268644141414353676f41613849536971705370613345766d734e556131734441674f4852550a,binary,binary_hex_encoded,
37.7617333,-122.4316167,2025-08-30T06:40:25.000Z,,0x49cfe4d7cceb2771,hex,3c49323e4d555947342f4f4c4a6e566d545a4f323439414c3337396e42336976654c4b685a7355557834664c426559644479306e5a77473145652f6d466c4a4b6457465767506e562b7a547339707976504237795a54767574657957743242727343432b346d6f333149514c645441636437414e394d2f6778556a6f76684d754f636449775152533832394148757744635a6f3844575333355877696134786e462f7a67774b726b38584d4a636353624f52444558714351524772487559726a65455073534e504d613275546d51384436365a70323775614469434a6f6b7a42673370684941334262786b372f492b636e52684a767131685476344e7659784e3970356e6951756634763239505432382b736f616a6f6669466e4848582b7050454d6865566d4f4e67673853534e795a0a,binary,binary_hex_encoded,
37.76175,-122.4316167,2025-08-30T06:40:30.000Z,,0x49cfe4d7cceb2771,hex,3c49333e4f55465a41636a55486545674d3949426f5052646556435835506a514e7a6149304e6c6c574f557a46773073534d586465736855304b34523752454c2b456a2f58746f773161382b662b37425661676b564a6d6e687062616d74437463714b4a6337726f394159624d76486242744b425942544776507942415044773248776763316e3378426135592f58476e62597933504c444e4461735066664331567474347859656274305a33656c796c6e6734584337414a377066584f34626938585a596b41365a4c38337a7571564a59644b5476722f304174636f46654d705835466c45794c5863547a6365587178626247572b70514e34775749792f71524c7848534e64465749327a6f4658426753697a4657534f4e74532b72526757572b534c32676e695a302b62554169780a,binary,binary_hex_encoded,
37.7617333,-122.4316333,2025-08-30T06:40:35.000Z,,0x49cfe4d7cceb2771,hex,3c49343e56455559434c506735493234777352505569334d6167762b51576c6a6c4c4f336566797a48665a30484d75754848666243306835554555475759364b64432f595670346e76742b50444e4d33546c32414366583747744d6f336c6b49345862464a686a68705375654f70647856495552537366694c51612f5472442f452b6f4a424144357732433555654759633953696370322f4d484e4c6d72426a6e77635664676258672b587266485a4b50485365663641766d384d497933716a6c55495647534a4b4b6e357535727269472f754163554b2b513867744c64364471732b6e53387a67544d52756d6764673964464c34514f30725067586b644568734f4a544761654358324142394b706e6364464447416c63334c7955684e472f626871336f32596d7a534270746433540a,binary,binary_hex_encoded,
37.7617333,-122.4316333,2025-08-30T06:40:40.000Z,,0x49cfe4d7cceb2771,hex,3c49353e473344757a6472726377375a5550483238736c364c3966707a2b6231446d4975716d5739706250797572342f435a464b4a70616c467a357232762f725a7a4f434c49377845396661614c6a373376576a666f7772362b75342f797471467a43745146584f56764e624f424d7137554574627a534c582b464c6e6c706f567742576d3072745477446f58534450462b66596172484a4f62466e454a334c7a732b7648487a56593235703669676b674673655948473851437271537a666738476e353163624b48574a75687262767a476e5464356453356f79587935725a62726f5a7263374754317a2b374c6230776966642f516a7a4b666736736a424a676d705747304334542f746568537a735568525857525a3347664564476a664d6f7639506a77304d70743957414863690a,binary,binary_hex_encoded,
37.76175,-122.4317,2025-08-30T06:45:17.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305431333a34353a31345a5f696d6167652d632e686569632c206368756e6b733a2032330a,binary,binary_hex_encoded,
37.76175,-122.4317,2025-08-30T06:45:22.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f4141454141414141414141524c6741434141414141424c5741414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617333,-122.4317,2025-08-30T06:45:27.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141577641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4157726f435147454141514173516745424133414141414d416b41414141774141417742616f4155434165466c75704a4b61357541686f4d43414141444141494141414d4141684269414145414230514277584b77596b41414141415561584e775a5141414141414141414b41414141423441414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d4141674142414145414142495a625752686441414145536f6f4161384952417233343359396e3053637656723572454731436632380a,binary,binary_hex_encoded,
37.7617333,-122.4317,2025-08-30T06:45:32.000Z,,0x49cfe4d7cceb2771,hex,3c49323e305536574746544550696b32344441596f2f62436f54725053374a694f645845474d304b5550334754557164325243705a7a4b3964734365465053324156384f54443363354754674943676c527253397a5a6a77643142376f6b63742f7a76685231664757484a2b747a354c4f73686235764f4c4e2b335a6f75336c396a33543761684c6f6b302f4b695578726d674c7430644d6d65635554574d6256316b307a377a6e545553303031634d7855656c72346d4d6568564a463766352b695169465152435761494961326b55544c422b32582f7735786a312b5663346470544c5975596f316f3177325a4f64794e3232726c4a62724c4c564977514b4e796664723432304175324e346664725a4c576e51777379644e56684b395a5845337573484436636c5a4157766d376e0a,binary,binary_hex_encoded,
37.76175,-122.4317,2025-08-30T06:45:37.000Z,,0x49cfe4d7cceb2771,hex,3c49333e765068552f775932635172655171394a61705a5732474338486d6a6f6c6e506a465173464d533457496f36574b52466f705943494163314841444a624535336d31676270464c45377a5a754c4d4d5471442f547669383447486957386f512f74782b3444456e44376c7a6349796c584c45766a68777a617a4f624e627065446d514a58437038477a4e434167624869765548444f4e4b3249354c41372b61443257566b312f5977383751544b416a4d435464416d6941317465493636464f6447303673513235594465316e75334b584a624664763347693948413662332b536764655a50776a504964714468467a476176367a5a574549344d2f7264377436574b62494f7971736e6b3370374362624538453654755249356373734c734e4c722b59385a507376713344506e0a,binary,binary_hex_encoded,
37.76175,-122.4317,2025-08-30T06:45:42.000Z,,0x49cfe4d7cceb2771,hex,3c49343e71535161506147646d3057347a4b34784d4e79737a48484865784e2b7664734b745258516565725a75486e343970563177354b2b6f32644953424a32312f334e31435a6b622b2b42565569582f51766b4a6c6d625572543936413549786f42422f4d6e714e47346171305a517842496e423353334558616b6c626c2f4c57526666592b73514942614a35572f583749776e76576968635178744536594749593445472b624f48546578426a4d344d715255676f313258785673686a564b57755148364a343671477a4930326f456d72567859616452756154734357477854754549316431716e5a7a63646b38597273537a4f356551636743474b65586b3064716c78443669785552786a7a41484d4769337730414c6367414e7a46363837706b5363484b797a694e384132660a,binary,binary_hex_encoded,
37.7617333,-122.4316833,2025-08-30T06:45:47.000Z,,0x49cfe4d7cceb2771,hex,3c49353e49457a63706e49774e4838474745502b5559303941587362766c5a484f33356a764e5057706158674e3936795251766e5079347a4f457a506a334165707a584e4d50376c5a684768564b716931765053486d5a68506a7968702b6b783647423464654239524e2f50476769416152594541597950614867367870592f6149746c667331736753477778514871757a6f2f5a4f48364e2b547452676d547471517a774679756c5067693569656e7a6d4248445a685876526c61385a41502f2f743447436a38395938674a39436a7341494e736770635644657868424273656c6f7a6e574d726278425669436c4a316c45727448486d774f30624d71467339373156623352494f67696e48307271695171784d4857314845636b444b7051526657476648456f33656e356d6d69770a,binary,binary_hex_encoded,
37.7617333,-122.4316833,2025-08-30T06:45:52.000Z,,0x49cfe4d7cceb2771,hex,3c49363e347457423933364358347a6b535a6b2b35676f59314b50316e664c5a6b4b3477584b42465568366634345341637468496e6238797254457548745a4667426a2f4d31373355695063302b2f79366164562b757768384a35675775626e51504f454a3844774157394d7666412f523036774d4b396f34326c463366336d636b506f393766324d433864666768364b5a324748514d612b75576e685174464856576c394a4530364566474b2b6277547a47694278343167337445324a6148424d4968386979775838576c42733070525637664e6e724137753463523647595a442f4e5a675747474d3574546472363848587138662b32626c303937566d42676338454a6f716f667459415857504e492b4c2b635855574b784d68656d6d7462614775364467597977664e494e6c770a,binary,binary_hex_encoded,
37.7617333,-122.4316833,2025-08-30T06:45:57.000Z,,0x49cfe4d7cceb2771,hex,3c49373e7355456d75714e643970593542707935654541337067646646446254465a4c6659554663796c532f723367506b5a4b67773069413335385853786c6157634d4a6761374c686a694a444133477358513665345064694f337247686f64763276684965432b4166774f66354a2b67486449374a5965344767726a75543272366864526169354a396150386b514f532f46443363324e75684e4a77517a68685074324a4e4d6a5472766736444f4b54754571466c514a72514c52344b314a59394d314666786c734b30704a332b432f337a63422b746a5146416f394b6c58596450446e586874685554372f55497333776e5269466b47586850665878325976314e764e2b6e76626c4175626766535672655a715679706352325670416e554b766a554145494670474168755343460a,binary,binary_hex_encoded,
37.7617333,-122.4316667,2025-08-30T06:46:02.000Z,,0x49cfe4d7cceb2771,hex,3c49383e576b50515a57616f68316d3776367a56612f744a474f43483176365037576c5532476c337a715a642f68586235716e5163786451457842764d6146422b57725674692f69614a72384d64584c35713558727a556733546752355436374561755434497859704f44706239685556364949626b534a2f465a48365555746f62396b474c5245667a4d4d383762327974563171334f43416f4e6e6158364d4d32624a485578306a50756351574a797a784e70307553713274416c764a394c7150474f4657736d48365044796c555a316a324d42766b6b6456436b495834547354566b586655757861754355466c437a393171667a322f5a61675a33326c4a446e34484a66734936704b795045376c4d344358537677743731704d4e64525456544e71472f4c4b594c4b7841524c2f0a,binary,binary_hex_encoded,
37.76175,-122.4316667,2025-08-30T06:46:07.000Z,,0x49cfe4d7cceb2771,hex,3c49393e533277505664644468466c51505475546b326774643070523748496b2b304f69334a724b585a794f614267595169523062797a667474434d78435279474f366d4d55536e4e4d6e6c75502f69556e62326b643154624d4778772b4d5448416464596e347732506f5378466f6663514b4b58524c6238552b6b563470487a32703767326355523453647a5044796537653542345956794d43782f7639484837303166315a66445162554f6130592b685059516b63467554304b752f485454416d4a476a446c37636a75795574596c6d44574d3930646d636632665871646e5263346939574d544b7442427634567570786a6c36522f397865664b5068724f4f67773958314c62564d2f7076434754525169335176497a353262484637426e5165764b75594d312f6334544e384a0a,binary,binary_hex_encoded,
